,lstrLevel,lsregion,lscc,lsccDesc,lsrcode,lsrcodeDesc,lsaa,lsaaDesc,lstt,lsttDesc,lsmm,lsmmDesc,lsyymm,lssumtotMale,lssumtotFemale,lssumtotTot
0,0,0,10,กรุงเทพมหานคร, , ,0, ,0, ,0, ,5012,2727574,2988674,5716248
1,0,0,11,จังหวัดสมุทรปราการ, , ,0, ,0, ,0, ,5012,547341,579599,1126940
2,0,0,12,จังหวัดนนทบุรี, , ,0, ,0, ,0, ,5012,484838,539353,1024191
3,0,0,13,จังหวัดปทุมธานี, , ,0, ,0, ,0, ,5012,428791,468052,896843
4,0,0,14,จังหวัดพระนครศรีอยุธยา, , ,0, ,0, ,0, ,5012,367673,393039,760712
5,0,0,15,จังหวัดอ่างทอง, , ,0, ,0, ,0, ,5012,136962,147444,284406
6,0,0,16,จังหวัดลพบุรี, , ,0, ,0, ,0, ,5012,375677,374144,749821
7,0,0,17,จังหวัดสิงห์บุรี, , ,0, ,0, ,0, ,5012,103166,112487,215653
8,0,0,18,จังหวัดชัยนาท, , ,0, ,0, ,0, ,5012,162947,174200,337147
9,0,0,19,จังหวัดสระบุรี, , ,0, ,0, ,0, ,5012,305056,310700,615756
10,0,0,20,จังหวัดชลบุรี, , ,0, ,0, ,0, ,5012,607029,626417,1233446
11,0,0,21,จังหวัดระยอง, , ,0, ,0, ,0, ,5012,288098,295372,583470
12,0,0,22,จังหวัดจันทบุรี, , ,0, ,0, ,0, ,5012,248842,255161,504003
13,0,0,23,จังหวัดตราด, , ,0, ,0, ,0, ,5012,110876,109667,220543
14,0,0,24,จังหวัดฉะเชิงเทรา, , ,0, ,0, ,0, ,5012,323500,335466,658966
15,0,0,25,จังหวัดปราจีนบุรี, , ,0, ,0, ,0, ,5012,225786,229202,454988
16,0,0,26,จังหวัดนครนายก, , ,0, ,0, ,0, ,5012,122765,125731,248496
17,0,0,27,จังหวัดสระแก้ว, , ,0, ,0, ,0, ,5012,271670,267467,539137
18,0,0,30,จังหวัดนครราชสีมา, , ,0, ,0, ,0, ,5012,1264118,1288776,2552894
19,0,0,31,จังหวัดบุรีรัมย์, , ,0, ,0, ,0, ,5012,766889,769181,1536070
20,0,0,32,จังหวัดสุรินทร์, , ,0, ,0, ,0, ,5012,686246,686426,1372672
21,0,0,33,จังหวัดศรีสะเกษ, , ,0, ,0, ,0, ,5012,721032,721979,1443011
22,0,0,34,จังหวัดอุบลราชธานี, , ,0, ,0, ,0, ,5012,895369,890340,1785709
23,0,0,35,จังหวัดยโสธร, , ,0, ,0, ,0, ,5012,270840,268702,539542
24,0,0,36,จังหวัดชัยภูมิ, , ,0, ,0, ,0, ,5012,557725,561872,1119597
25,0,0,37,จังหวัดอำนาจเจริญ, , ,0, ,0, ,0, ,5012,184913,184002,368915
26,0,0,39,จังหวัดหนองบัวลำภู, , ,0, ,0, ,0, ,5012,250386,247217,497603
27,0,0,40,จังหวัดขอนแก่น, , ,0, ,0, ,0, ,5012,869386,883028,1752414
28,0,0,41,จังหวัดอุดรธานี, , ,0, ,0, ,0, ,5012,765723,764963,1530686
29,0,0,42,จังหวัดเลย, , ,0, ,0, ,0, ,5012,311517,304021,615538
30,0,0,43,จังหวัดหนองคาย, , ,0, ,0, ,0, ,5012,453868,448750,902618
31,0,0,44,จังหวัดมหาสารคาม, , ,0, ,0, ,0, ,5012,463945,472060,936005
32,0,0,45,จังหวัดร้อยเอ็ด, , ,0, ,0, ,0, ,5012,653594,654995,1308589
33,0,0,46,จังหวัดกาฬสินธุ์, , ,0, ,0, ,0, ,5012,487574,489934,977508
34,0,0,47,จังหวัดสกลนคร, , ,0, ,0, ,0, ,5012,556088,556976,1113064
35,0,0,48,จังหวัดนครพนม, , ,0, ,0, ,0, ,5012,347294,349811,697105
36,0,0,49,จังหวัดมุกดาหาร, , ,0, ,0, ,0, ,5012,168517,167590,336107
37,0,0,50,จังหวัดเชียงใหม่, , ,0, ,0, ,0, ,5012,817524,846875,1664399
